Name,Status,Population,Author,Image License,Link to Image License,Image URL
African elephant,Vulnerable,"Approximately 415,000 in the wild",Bernard DUPONT from FRANCE,This file is licensed under the Creative Commons Attribution-Share Alike 2.0 Generic license.,https://commons.wikimedia.org/wiki/File:African_Elephant_(Loxodonta_africana)_male_(17289351322).jpg,https://upload.wikimedia.org/wikipedia/commons/b/bf/African_Elephant_%28Loxodonta_africana%29_male_%2817289351322%29.jpg
African wild dog,Endangered,"1,409",Charles James Sharp,This file is licensed under the Creative Commons Attribution-Share Alike 4.0 International license.,https://commons.wikimedia.org/wiki/File:African_wild_dog_(Lycaon_pictus_pictus).jpg,https://upload.wikimedia.org/wikipedia/commons/b/ba/African_wild_dog_%28Lycaon_pictus_pictus%29.jpg
Albacore tuna,Near Threatened,Unknown,fishwatch.gov,This image is in the public domain,https://commons.wikimedia.org/wiki/File:Thunnus_alalunga_2.jpg,https://upload.wikimedia.org/wikipedia/commons/7/7d/Thunnus_alalunga_2.jpg
Amur leopard,Critically Endangered,More than 84 individuals,William Warby,This file is licensed under the Creative Commons Attribution 2.0 Generic license.,https://commons.wikimedia.org/wiki/File:Panthera_pardus_orientalis_Colchester_Zoo_(1).jpg,https://upload.wikimedia.org/wikipedia/commons/4/45/Panthera_pardus_orientalis_Colchester_Zoo_%281%29.jpg
Arctic fox,Least Concern,Several hundred thousand,Jonathen Pie https://unsplash.com/@r3dmax,This file is made available under the Creative Commons CC0 1.0 Universal Public Domain Dedication.,https://commons.wikimedia.org/wiki/File:Iceland-1979445_(cropped_3).jpg,https://upload.wikimedia.org/wikipedia/commons/8/83/Iceland-1979445_%28cropped_3%29.jpg
Arctic wolf,Least Concern,Unknown,"Copyright© Ralf Schmode, http://www.schmode.net/ ",Free to use with conditions (see link),https://commons.wikimedia.org/wiki/File:Polarwolf004.jpg,https://upload.wikimedia.org/wikipedia/commons/e/ed/Polarwolf004.jpg
Asian elephant,Endangered,"Fewer than 50,000",Yathin S Krishnappa,This file is licensed under the Creative Commons Attribution-Share Alike 3.0 Unported license.,https://commons.wikimedia.org/wiki/File:Elephas_maximus_(Bandipur).jpg,https://upload.wikimedia.org/wikipedia/commons/9/98/Elephas_maximus_%28Bandipur%29.jpg
Atlantic bluefin tuna,Endangered,Unknown,Unknown author,This image is in the public domain,https://commons.wikimedia.org/wiki/File:Bluefin-big.jpg,https://upload.wikimedia.org/wikipedia/commons/1/18/Bluefin-big.jpg
Beluga whale,Near Threatened,"over 150,000",(Greg5030),This file is licensed under the Creative Commons Attribution-Share Alike 3.0 Unported license.,https://commons.wikimedia.org/wiki/File:Beluga03.jpg,https://upload.wikimedia.org/wikipedia/commons/1/19/Beluga03.jpg
Bigeye tuna,Vulnerable,Unknown,"Allen Shimada, NOAA NMFS OST",This image is in the public domain,https://commons.wikimedia.org/wiki/File:Thunnus_obesus_(bigeye_tuna).jpg,https://upload.wikimedia.org/wikipedia/commons/a/ac/Thunnus_obesus_%28bigeye_tuna%29.jpg
Black rhino,Critically Endangered,"Around 5,600",Yathin S Krishnappa,This file is licensed under the Creative Commons Attribution-Share Alike 3.0 Unported license.,https://commons.wikimedia.org/wiki/File:2012_Black_Rhinoceros_Gemsbokvlakte.jpg,https://upload.wikimedia.org/wikipedia/commons/2/22/2012_Black_Rhinoceros_Gemsbokvlakte.jpg
Black spider monkey,Vulnerable,Unknown,Hans Hillewaert,This file is licensed under the Creative Commons Attribution-Share Alike 3.0 Unported license.,https://commons.wikimedia.org/wiki/File:Ateles_paniscus.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e1/Ateles_paniscus.jpg
Black-footed ferret,Endangered,Approximately 370 in the wild,USFWS Mountain Prairie,This file is licensed under the Creative Commons Attribution 2.0 Generic license.,https://commons.wikimedia.org/wiki/File:Mustela_nigripes_2.jpg,https://upload.wikimedia.org/wikipedia/commons/c/cf/Mustela_nigripes_2.jpg
Blue whale,Endangered,"10,000-25,000 individuals",NOAA Photo Library,This image is in the public domain,https://commons.wikimedia.org/wiki/File:Anim1754_-_Flickr_-_NOAA_Photo_Library.jpg,https://upload.wikimedia.org/wikipedia/commons/1/1c/Anim1754_-_Flickr_-_NOAA_Photo_Library.jpg
Bonobo,Endangered,"10,000 to 50,000",natataek,This file is licensed under the Creative Commons Attribution-Share Alike 3.0 Unported license.,https://commons.wikimedia.org/wiki/File:Apeldoorn_Apenheul_zoo_Bonobo.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e2/Apeldoorn_Apenheul_zoo_Bonobo.jpg
Bornean elephant,Endangered,"Estimated to be fewer than 1,500",PLoS Biology,This file is licensed under the Creative Commons Attribution 2.5 Generic license.,https://commons.wikimedia.org/wiki/File:Borneo-elephant-PLoS_Biology.jpg,https://upload.wikimedia.org/wikipedia/commons/9/93/Borneo-elephant-PLoS_Biology.jpg
Bornean orangutan,Critically Endangered,"About 104,700",Reinhard Link from Germany,This file is licensed under the Creative Commons Attribution-Share Alike 2.0 Generic license.,"https://commons.wikimedia.org/wiki/File:Muenster_Orang_Utan,_Allwetterzoo_Muenster_(16568187058).jpg",https://upload.wikimedia.org/wikipedia/commons/c/c3/Muenster_Orang_Utan%2C_Allwetterzoo_Muenster_%2816568187058%29.jpg
Bowhead whale,Least Concern,"Approximately 10,000",Author Unknown,This image is in the public domain,https://commons.wikimedia.org/wiki/File:Bowheads42.jpg,https://upload.wikimedia.org/wikipedia/commons/c/c9/Bowheads42.jpg
Brown bear,Least Concern,"110,000",Yathin S Krishnappa,This file is licensed under the Creative Commons Attribution-Share Alike 3.0 Unported license.,https://commons.wikimedia.org/wiki/File:2010-kodiak-bear-1.jpg,https://upload.wikimedia.org/wikipedia/commons/7/71/2010-kodiak-bear-1.jpg
Chimpanzee,Endangered,"172,700 to 299,700",Charles James Sharp,This file is licensed under the Creative Commons Attribution-Share Alike 4.0 International license.,https://commons.wikimedia.org/wiki/File:Common_chimpanzee_(Pan_troglodytes_schweinfurthii)_feeding.jpg,https://upload.wikimedia.org/wikipedia/commons/8/8b/Common_chimpanzee_%28Pan_troglodytes_schweinfurthii%29_feeding.jpg
Continental tiger,Endangered,"Around 3,500",Seemaleena,This file is licensed under the Creative Commons Attribution-Share Alike 4.0 International license.,https://commons.wikimedia.org/wiki/File:Adult_male_Royal_Bengal_tiger.jpg,https://upload.wikimedia.org/wikipedia/commons/6/66/Adult_male_Royal_Bengal_tiger.jpg
Cross river gorilla,Critically Endangered,200 to 300 individuals,arenddehaas at English Wikipedia,This file is licensed under the Creative Commons Attribution-Share Alike 3.0 Unported license.,https://commons.wikimedia.org/wiki/File:Cross_river_gorilla.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a9/Cross_river_gorilla.jpg
Dugong,Vulnerable,Unknown,Gejuni,This file is licensed under the Creative Commons Attribution-Share Alike 3.0 Germany license.,https://commons.wikimedia.org/wiki/File:Dugong.JPG,https://upload.wikimedia.org/wikipedia/commons/4/42/Dugong.JPG
Eastern lowland gorilla,Critically Endangered,Unknown,"Joe McKenna from San Diego, California",This file is licensed under the Creative Commons Attribution 2.0 Generic license.,https://commons.wikimedia.org/wiki/File:Eastern_lowland_gorilla.jpg,https://upload.wikimedia.org/wikipedia/commons/8/82/Eastern_lowland_gorilla.jpg
Fin whale,Endangered,"Between 50,000-90,000",Aqqa Rosing-Asvid - Visit Greenland,This file is licensed under the Creative Commons Attribution 2.0 Generic license.,https://commons.wikimedia.org/wiki/File:Finhval_(1).jpg,https://upload.wikimedia.org/wikipedia/commons/c/ce/Finhval_%281%29.jpg
Forest elephant,Vulnerable,Unknown,Peter H. Wrege,This file is licensed under the Creative Commons Attribution-Share Alike 3.0 Unported license.,https://commons.wikimedia.org/wiki/File:African_Forest_Elephant.jpg,https://upload.wikimedia.org/wikipedia/commons/6/6a/African_Forest_Elephant.jpg
Galapagos penguin,Endangered,fewer than 2000,Charles James Sharp,This file is licensed under the Creative Commons Attribution-Share Alike 3.0 Unported license.,https://commons.wikimedia.org/wiki/File:Gal%C3%A1pagos_penguin_(Spheniscus_mendiculus)_male.jpg,https://upload.wikimedia.org/wikipedia/commons/7/74/Gal%C3%A1pagos_penguin_%28Spheniscus_mendiculus%29_male.jpg
Galapagos tortoise,Vulnerable,Unknown,"Mfield, Matthew Field, http://www.photography.mattfield.com",This file is licensed under the Creative Commons Attribution-Share Alike 3.0 Unported license.,https://commons.wikimedia.org/wiki/File:Galapagos_giant_tortoise_Geochelone_elephantopus.jpg,https://upload.wikimedia.org/wikipedia/commons/4/42/Galapagos_giant_tortoise_Geochelone_elephantopus.jpg
Ganges river dolphin,Endangered,"1,200 - 1,800",Zahangir Alom / Marine Mammal Commission / National Oceanic and Atmospheric Administration,This image is in the public domain,https://commons.wikimedia.org/wiki/File:Platanista_gangetica_noaa.jpg,https://upload.wikimedia.org/wikipedia/commons/1/19/Platanista_gangetica_noaa.jpg
Giant panda,Vulnerable,"1,864 in the wild",J. Patrick Fischer,This file is licensed under the Creative Commons Attribution-Share Alike 3.0 Unported license.,https://commons.wikimedia.org/wiki/File:Grosser_Panda.JPG,https://upload.wikimedia.org/wikipedia/commons/0/0f/Grosser_Panda.JPG
Gorilla,Critically Endangered,"100,000 to 200,000",Brocken Inaglory,This file is licensed under the Creative Commons Attribution-Share Alike 3.0 Unported license.,https://commons.wikimedia.org/wiki/File:Male_gorilla_in_SF_zoo.jpg,https://upload.wikimedia.org/wikipedia/commons/5/50/Male_gorilla_in_SF_zoo.jpg
Gray whale,Least Concern,estimated 150 individuals (western population); stable (eastern population),José Eugenio Gómez Rodríguez,This file is licensed under the Creative Commons Attribution 3.0 Unported license.,https://commons.wikimedia.org/wiki/File:Ballena_gris_adulta_con_su_ballenato.jpg,https://upload.wikimedia.org/wikipedia/commons/0/00/Ballena_gris_adulta_con_su_ballenato.jpg
Great white shark,Vulnerable,Unknown,English: Pterantula (Terry Goss) at en.wikipedia,This file is licensed under the Creative Commons Attribution-Share Alike 3.0 Unported license.,https://commons.wikimedia.org/wiki/File:White_shark.jpg,https://upload.wikimedia.org/wikipedia/commons/5/56/White_shark.jpg
Greater one-horned rhino,Vulnerable,"Around 3,700",Anuwar ali hazarika,This file is licensed under the Creative Commons Attribution-Share Alike 4.0 International license.,https://commons.wikimedia.org/wiki/File:One_horn_Rhino_in_Kaziranga_national_park.jpg,https://upload.wikimedia.org/wikipedia/commons/b/b7/One_horn_Rhino_in_Kaziranga_national_park.jpg
